('d', 'Afghanistan.png', 'AF', ''),
('d', 'Lettonie.png', 'LV', ''),
('d', 'Liban.png', 'LB', ''),
('d', 'Liberia.png', 'LR', ''),
('d', 'Libye.png', 'LY', ''),
('d', 'Liechtenstein.png', 'LI', ''),
('d', 'Lituanie.png', 'LT', ''),
('d', 'Luxembourg.png', 'LU', ''),
('d', 'Macedoine.png', 'MK', ''),
('d', 'Madagascar.png', 'MG', ''),
('d', 'Malaisie.png', 'MY', ''),
('d', 'Malawi.png', 'MW', ''),
('d', 'Maldives.png', 'MV', ''),
('d', 'Mali.png', 'ML', ''),
('d', 'Malte.png', 'MT', ''),
('d', 'Maroc.png', 'MA', ''),
('d', 'Maurice.png', 'MU', ''),
('d', 'Mauritanie.png', 'MR', ''),
('d', 'Mexique.png', 'MX', ''),
('d', 'Micronesie.png', 'FM', ''),
('d', 'Moldavie.png', 'MD', ''),
('d', 'Monaco.png', 'MC', ''),
('d', 'Mongolie.png', 'MN', ''),
('d', 'Montenegro.png', 'ME', ''),
('d', 'Mozambique.png', 'MZ', ''),
('d', 'Myanmar.png', 'MM', ''),
('d', 'Namibie.png', 'NA', ''),
('d', 'Nauru.png', 'NR', ''),
('d', 'Nepal.png', 'NP', ''),
('d', 'Nicaragua.png', 'NI', ''),
('d', 'Niger.png', 'NE', ''),
('d', 'Nigeria.png', 'NG', ''),
('d', 'Norvege.png', 'NO', ''),
('d', 'Nouvelle-Zelande.png', 'NZ', ''),
('d', 'Oman.png', 'OM', ''),
('d', 'Ouganda.png', 'UG', ''),
('d', 'Ouzbekistan.png', 'UZ', ''),
('d', 'Pakistan.png', 'PK', ''),
('d', 'Palaos.png', 'PW', ''),
('d', 'Panama.png', 'PA', ''),
('d', 'Papouasie-Nouvelle-Guinee.png', 'PG', ''),
('d', 'Paraguay.png', 'PY', ''),
('d', 'Pays-Bas.png', 'NL', ''),
('d', 'Perou.png', 'PE', ''),
('d', 'Philippines.png', 'PH', ''),
('d', 'Pologne.png', 'PL', ''),
('d', 'Portugal.png', 'PT', ''),
('d', 'Qatar.png', 'QA', ''),
('d', 'Republique_centrafricaine.png', 'CF', ''),
('d', 'Republique_democratique_du_Congo.png', 'CD', ''),
('d', 'Republique_dominicaine.png', 'DO', ''),
('d', 'Republique_du_Congo.png', 'CG', ''),
('d', 'Republique_tcheque.png', 'CZ', ''),
('d', 'Roumanie.png', 'RO', ''),
('d', 'Royaume-Uni.png', 'GB', ''),
('d', 'Russie.png', 'RU', ''),
('d', 'Rwanda.png', 'RW', ''),
('d', 'Saint-Christophe_et_Nieves.png', 'KN', ''),
('d', 'Saint-Marin.png', 'SM', ''),
('d', 'Saint-Vincent_et_les_Grenadines.png', 'VC', ''),
('d', 'Sainte-Lucie.png', 'LC', ''),
('d', 'Salvador.png', 'SV', ''),
('d', 'Samoa.png', 'WS', ''),
('d', 'Sao_Tome-et-Principe.png', 'ST', ''),
('d', 'Senegal.png', 'SN', ''),
('d', 'Serbie.png', 'RS', ''),
('d', 'Seychelles.png', 'SC', ''),
('d', 'Sierra_Leone.png', 'SL', ''),
('d', 'Singapour.png', 'SG', ''),
('d', 'Slovaquie.png', 'SK', ''),
('d', 'Slovenie.png', 'SI', ''),
('d', 'Somalie.png', 'SO', ''),
('d', 'Soudan.png', 'SD', ''),
('d', 'Sud_Soudan.png', 'SS', ''),
('d', 'Sri_Lanka.png', 'LK', ''),
('d', 'Suede.png', 'SE', ''),
('d', 'Suisse.png', 'CH', ''),
('d', 'Suriname.png', 'SR', ''),
('d', 'Swaziland.png', 'SZ', ''),
('d', 'Syrie.png', 'SY', ''),
('d', 'Tadjikistan.png', 'TJ', ''),
('d', 'Tanzanie.png', 'TZ', ''),
('d', 'Tchad.png', 'TD', ''),
('d', 'Thailande.png', 'TH', ''),
('d', 'Timor_oriental.png', 'TL', ''),
('d', 'Togo.png', 'TG', ''),
('d', 'Tonga.png', 'TO', ''),
('d', 'Trinite-et-Tobago.png', 'TT', ''),
('d', 'Tunisie.png', 'TN', ''),
('d', 'Turkmenistan.png', 'TM', ''),
('d', 'Turquie.png', 'TR', ''),
('d', 'Tuvalu.png', 'TV', ''),
('d', 'Ukraine.png', 'UA', ''),
('d', 'Uruguay.png', 'UY', ''),
('d', 'Vanuatu.png', 'VU', ''),
('d', 'Vatican.png', 'VA', ''),
('d', 'Venezuela.png', 'VE', ''),
('d', 'Viet_Nam.png', 'VN', ''),
('d', 'Yemen.png', 'YE', ''),
('d', 'Zambie.png', 'ZM', ''),
('d', 'Zimbabwe.png', 'ZW', ''),
('p', 'Afghanistan', 'AF', 'fr'),
('p', 'Afrique du Sud', 'ZA', 'fr'),
('p', 'Albanie', 'AL', 'fr'),
('p', 'Algerie', 'DZ', 'fr'),
('p', 'Allemagne', 'DE', 'fr'),
('p', 'Andorre', 'AD', 'fr'),
('p', 'Angola', 'AO', 'fr'),
('p', 'Arabie saoudite', 'SA', 'fr'),
('p', 'Argentine', 'AR', 'fr'),
('p', 'Armenie', 'AM', 'fr'),
('p', 'Australie', 'AU', 'fr'),
('p', 'Autriche', 'AT', 'fr'),
('p', 'Azerbaïdjan', 'AZ', 'fr'),
('p', 'Bahamas', 'BS', 'fr'),
('p', 'Bahreïn', 'BH', 'fr'),
('p', 'Bangladesh', 'BD', 'fr'),
('p', 'Barbade', 'BB', 'fr'),
('p', 'Belgique', 'BE', 'fr'),
('p', 'Belize', 'BZ', 'fr'),
('p', 'Benin', 'BJ', 'fr'),
('p', 'Bhoutan', 'BT', 'fr'),
('p', 'Biélorussie', 'BY', 'fr'),
('p', 'Bolivie', 'BO', 'fr'),
('p', 'Bosnie-Herzegovine', 'BA', 'fr'),
('p', 'Botswana', 'BW', 'fr'),
('p', 'Brésil', 'BR', 'fr'),
('p', 'Brunei', 'BN', 'fr'),
('p', 'Bulgarie', 'BG', 'fr'),
('p', 'Burkina Faso', 'BF', 'fr'),
('p', 'Burundi', 'BI', 'fr'),
('p', 'Cambodge', 'KH', 'fr'),
('p', 'Cameroun', 'CM', 'fr'),
('p', 'Canada', 'CA', 'fr'),
('p', 'Cap-Vert', 'CV', 'fr'),
('p', 'Chili', 'CL', 'fr'),
('p', 'Chine', 'CN', 'fr'),
('p', 'Chypre', 'CY', 'fr'),
('p', 'Colombie', 'CO', 'fr'),
('p', 'Comores', 'KM', 'fr'),
('p', 'Corée du Nord', 'KP', 'fr'),
('p', 'Corée du Sud', 'KR', 'fr'),
('p', 'Costa Rica', 'CR', 'fr'),
('p', 'Côte d\'Ivoire', 'CI', 'fr'),
('p', 'Croatie', 'HR', 'fr'),
('p', 'Cuba', 'CU', 'fr'),
('p', 'Danemark', 'DK', 'fr'),
('p', 'Djibouti', 'DJ', 'fr'),
('p', 'Dominique', 'DM', 'fr'),
('p', 'Egypte', 'EG', 'fr'),
('p', 'Emirats arabes unis', 'AE', 'fr'),
('p', 'Equateur', 'EC', 'fr'),
('p', 'Erythrée', 'ER', 'fr'),
('p', 'Espagne', 'ES', 'fr'),
('p', 'Estonie', 'EE', 'fr'),
('p', 'Etats-Unis', 'US', 'fr'),
('p', 'Ethiopie', 'ET', 'fr'),
('p', 'Fidji', 'FJ', 'fr'),
('p', 'Finlande', 'FI', 'fr'),
('p', 'France', 'FR', 'fr'),
('p', 'Gabon', 'GA', 'fr'),
('p', 'Gambie', 'GM', 'fr'),
('p', 'Géorgie', 'GE', 'fr'),
('p', 'Ghana', 'GH', 'fr'),
('p', 'Grèce', 'GR', 'fr'),
('p', 'Grenade', 'GD', 'fr'),
('p', 'Guatemala', 'GT', 'fr'),
('p', 'Guinée', 'GN', 'fr'),
('p', 'Guinée equatoriale', 'GQ', 'fr'),
('p', 'Guinée-Bissau', 'GW', 'fr'),
('p', 'Guyana', 'GY', 'fr'),
('p', 'Haïti', 'HT', 'fr'),
('p', 'Honduras', 'HN', 'fr'),
('p', 'Hongrie', 'HU', 'fr'),
('p', 'Iles Marshall', 'MH', 'fr'),
('p', 'Iles Salomon', 'SB', 'fr'),
('p', 'Inde', 'IN', 'fr'),
('p', 'Indonésie', 'ID', 'fr'),
('p', 'Irak', 'IQ', 'fr'),
('p', 'Iran', 'IR', 'fr'),
('p', 'Irlande', 'IE', 'fr'),
('p', 'Islande', 'IS', 'fr'),
('p', 'Israël', 'IL', 'fr'),
('p', 'Italie', 'IT', 'fr'),
('p', 'Jamaïque', 'JM', 'fr'),
('p', 'Japon', 'JP', 'fr'),
('p', 'Jordanie', 'JO', 'fr'),
('p', 'Kazakhstan', 'KZ', 'fr'),
('p', 'Kenya', 'KE', 'fr'),
('p', 'Kirghizistan', 'KG', 'fr'),
('p', 'Kiribati', 'KI', 'fr'),
('p', 'Koweït', 'KW', 'fr'),
('p', 'Laos', 'LA', 'fr'),
('p', 'Lesotho', 'LS', 'fr'),
('p', 'Lettonie', 'LV', 'fr'),
('p', 'Liban', 'LB', 'fr'),
('p', 'Liberia', 'LR', 'fr'),
('p', 'Libye', 'LY', 'fr'),
('p', 'Liechtenstein', 'LI', 'fr'),
('p', 'Lituanie', 'LT', 'fr'),
('p', 'Luxembourg', 'LU', 'fr'),
('p', 'Macédoine', 'MK', 'fr'),
('p', 'Madagascar', 'MG', 'fr'),
('p', 'Malaisie', 'MY', 'fr'),
('p', 'Malawi', 'MW', 'fr'),
('p', 'Maldives', 'MV', 'fr'),
('p', 'Mali', 'ML', 'fr'),
('p', 'Malte', 'MT', 'fr'),
('p', 'Maroc', 'MA', 'fr'),
('p', 'Maurice', 'MU', 'fr'),
('p', 'Mauritanie', 'MR', 'fr'),
('p', 'Mexique', 'MX', 'fr'),
('p', 'Micronésie', 'FM', 'fr'),
('p', 'Moldavie', 'MD', 'fr'),
('p', 'Monaco', 'MC', 'fr'),
('p', 'Mongolie', 'MN', 'fr'),
('p', 'Monténégro', 'ME', 'fr'),
('p', 'Mozambique', 'MZ', 'fr'),
('p', 'Myanmar', 'MM', 'fr'),
('p', 'Namibie', 'NA', 'fr'),
('p', 'Nauru', 'NR', 'fr'),
('p', 'Népal', 'NP', 'fr'),
('p', 'Nicaragua', 'NI', 'fr'),
('p', 'Niger', 'NE', 'fr'),
('p', 'Nigeria', 'NG', 'fr'),
('p', 'Norvège', 'NO', 'fr'),
('p', 'Nouvelle-Zélande', 'NZ', 'fr'),
('p', 'Oman', 'OM', 'fr'),
('p', 'Ouganda', 'UG', 'fr'),
('p', 'Ouzbékistan', 'UZ', 'fr'),
('p', 'Pakistan', 'PK', 'fr'),
('p', 'Palaos', 'PW', 'fr'),
('p', 'Panama', 'PA', 'fr'),
('p', 'Papouasie-Nouvelle-Guinée', 'PG', 'fr'),
('p', 'Paraguay', 'PY', 'fr'),
('p', 'Pays-Bas', 'NL', 'fr'),
('p', 'Perou', 'PE', 'fr'),
('p', 'Philippines', 'PH', 'fr'),
('p', 'Pologne', 'PL', 'fr'),
('p', 'Portugal', 'PT', 'fr'),
('p', 'Qatar', 'QA', 'fr'),
('p', 'République centrafricaine', 'CF', 'fr'),
('p', 'République démocratique du Congo', 'CD', 'fr'),
('p', 'République dominicaine', 'DO', 'fr'),
('p', 'République du Congo', 'CG', 'fr'),
('p', 'République tchèque', 'CZ', 'fr'),
('p', 'Roumanie', 'RO', 'fr'),
('p', 'Royaume-Uni', 'GB', 'fr'),
('p', 'Russie', 'RU', 'fr'),
('p', 'Rwanda', 'RW', 'fr'),
('p', 'Saint-Christophe et Niévès', 'KN', 'fr'),
('p', 'Saint-Marin', 'SM', 'fr'),
('p', 'Saint-Vincent et les Grenadines', 'VC', 'fr'),
('p', 'Sainte-Lucie', 'LC', 'fr'),
('p', 'Salvador', 'SV', 'fr'),
('p', 'Samoa', 'WS', 'fr'),
('p', 'Sao Tomé-et-Principe', 'ST', 'fr'),
('p', 'Sénégal', 'SN', 'fr'),
('p', 'Serbie', 'RS', 'fr'),
('p', 'Seychelles', 'SC', 'fr'),
('p', 'Sierra Leone', 'SL', 'fr'),
('p', 'Singapour', 'SG', 'fr'),
('p', 'Slovaquie', 'SK', 'fr'),
('p', 'Slovénie', 'SI', 'fr'),
('p', 'Somalie', 'SO', 'fr'),
('p', 'Soudan', 'SD', 'fr'),
('p', 'Sud Soudan', 'SS', 'fr'),
('p', 'Sri Lanka', 'LK', 'fr'),
('p', 'Suède', 'SE', 'fr'),
('p', 'Suisse', 'CH', 'fr'),
('p', 'Suriname', 'SR', 'fr'),
('p', 'Swaziland', 'SZ', 'fr'),
('p', 'Syrie', 'SY', 'fr'),
('p', 'Tadjikistan', 'TJ', 'fr'),
('p', 'Tanzanie', 'TZ', 'fr'),
('p', 'Tchad', 'TD', 'fr'),
('p', 'Thaïlande', 'TH', 'fr'),
('p', 'Timor oriental', 'TL', 'fr'),
('p', 'Togo', 'TG', 'fr'),
('p', 'Tonga', 'TO', 'fr'),
('p', 'Trinité-et-Tobago', 'TT', 'fr'),
('p', 'Tunisie', 'TN', 'fr'),
('p', 'Turkménistan', 'TM', 'fr'),
('p', 'Turquie', 'TR', 'fr'),
('p', 'Tuvalu', 'TV', 'fr'),
('p', 'Ukraine', 'UA', 'fr'),
('p', 'Uruguay', 'UY', 'fr'),
('p', 'Vanuatu', 'VU', 'fr'),
('p', 'Vatican', 'VA', 'fr'),
('p', 'Venezuela', 'VE', 'fr'),
('p', 'Viêt Nam', 'VN', 'fr'),
('p', 'Yémen', 'YE', 'fr'),
('p', 'Zambie', 'ZM', 'fr'),
('p', 'Zimbabwe', 'ZW', 'fr'),
('p', 'Afghanistan', 'AF', 'en'),
('p', 'South Africa', 'ZA', 'en'),
('p', 'Albania', 'AL', 'en'),
('p', 'Algeria', 'DZ', 'en'),
('p', 'Germany', 'DE', 'en'),
('p', 'Andorra', 'AD', 'en'),
('p', 'Angola', 'AO', 'en'),
('p', 'Saudi Arabia', 'SA', 'en'),
('p', 'Argentina', 'AR', 'en'),
('p', 'Armenia', 'AM', 'en'),
('p', 'Australia', 'AU', 'en'),
('p', 'Austria', 'AT', 'en'),
('p', 'Azerbaijan', 'AZ', 'en'),
('p', 'Bahamas', 'BS', 'en'),
('p', 'Bahrain', 'BH', 'en'),
('p', 'Bangladesh', 'BD', 'en'),
('p', 'Barbados', 'BB', 'en'),
('p', 'Belgium', 'BE', 'en'),
('p', 'Belize', 'BZ', 'en'),
('p', 'Benin', 'BJ', 'en'),
('p', 'Bhutan', 'BT', 'en'),
('p', 'Belarus', 'BY', 'en'),
('p', 'Bolivia', 'BO', 'en'),
('p', 'Bosnia and Herzegovina', 'BA', 'en'),
('p', 'Botswana', 'BW', 'en'),
('p', 'Brazil', 'BR', 'en'),
('p', 'Brunei', 'BN', 'en'),
('p', 'Bulgaria', 'BG', 'en'),
('p', 'Burkina Faso', 'BF', 'en'),
('p', 'Burundi', 'BI', 'en'),
('p', 'Cambodia', 'KH', 'en'),
('p', 'Cameroon', 'CM', 'en'),
('p', 'Canada', 'CA', 'en'),
('p', 'Cape Verde', 'CV', 'en'),
('p', 'Chile', 'CL', 'en'),
('p', 'China', 'CN', 'en'),
('p', 'Cyprus', 'CY', 'en'),
('p', 'Colombia', 'CO', 'en'),
('p', 'Comoros', 'KM', 'en'),
('p', 'North Korea', 'KP', 'en'),
('p', 'Republic of Korea', 'KR', 'en'),
('p', 'Costa Rica', 'CR', 'en'),
('p', 'Côte d''Ivoire', 'CI', 'en'),
('p', 'Croatia', 'HR', 'en'),
('p', 'Cuba', 'CU', 'en'),
('p', 'Denmark', 'DK', 'en'),
('p', 'Djibouti', 'DJ', 'en'),
('p', 'Dominica', 'DM', 'en'),
('p', 'Egypt', 'EG', 'en'),
('p', 'United Arab Emirates', 'AE', 'en'),
('p', 'Ecuador', 'EC', 'en'),
('p', 'Eritrea', 'ER', 'en'),
('p', 'Spain', 'ES', 'en'),
('p', 'Estonia', 'EE', 'en'),
('p', 'United States', 'US', 'en'),
('p', 'Ethiopia', 'ET', 'en'),
('p', 'Fiji', 'FJ', 'en'),
('p', 'Finland', 'FI', 'en'),
('p', 'France', 'FR', 'en'),
('p', 'Gabon', 'GA', 'en'),
('p', 'Gambia', 'GM', 'en'),
('p', 'Georgia', 'GE', 'en'),
('p', 'Ghana', 'GH', 'en'),
('p', 'Greece', 'GR', 'en'),
('p', 'Grenada', 'GD', 'en'),
('p', 'Guatemala', 'GT', 'en'),
('p', 'Guinea', 'GN', 'en'),
('p', 'Equatorial Guinea', 'GQ', 'en'),
('p', 'Guinea-Bissau', 'GW', 'en'),
('p', 'Guyana', 'GY', 'en'),
('p', 'Haiti', 'HT', 'en'),
('p', 'Honduras', 'HN', 'en'),
('p', 'Hungary', 'HU', 'en'),
('p', 'Marshall Islands', 'MH', 'en'),
('p', 'Solomon Islands', 'SB', 'en'),
('p', 'India', 'IN', 'en'),
('p', 'Indonesia', 'ID', 'en'),
('p', 'Iraq', 'IQ', 'en'),
('p', 'Iran', 'IR', 'en'),
('p', 'Ireland', 'IE', 'en'),
('p', 'Iceland', 'IS', 'en'),
('p', 'Israel', 'IL', 'en'),
('p', 'Italy', 'IT', 'en'),
('p', 'Jamaica', 'JM', 'en'),
('p', 'Japan', 'JP', 'en'),
('p', 'Jordan', 'JO', 'en'),
('p', 'Kazakhstan', 'KZ', 'en'),
('p', 'Kenya', 'KE', 'en'),
('p', 'Kyrgyzstan', 'KG', 'en'),
('p', 'Kiribati', 'KI', 'en'),
('p', 'Kuwait', 'KW', 'en'),
('p', 'Laos', 'LA', 'en'),
('p', 'Lesotho', 'LS', 'en'),
('p', 'Latvia', 'LV', 'en'),
('p', 'Lebanon', 'LB', 'en'),
('p', 'Liberia', 'LR', 'en'),
('p', 'Libya', 'LY', 'en'),
('p', 'Liechtenstein', 'LI', 'en'),
('p', 'Lithuania', 'LT', 'en'),
('p', 'Luxembourg', 'LU', 'en'),
('p', 'Macedonia', 'MK', 'en'),
('p', 'Madagascar', 'MG', 'en'),
('p', 'Malaysia', 'MY', 'en'),
('p', 'Malawi', 'MW', 'en'),
('p', 'Maldives', 'MV', 'en'),
('p', 'Mali', 'ML', 'en'),
('p', 'Malta', 'MT', 'en'),
('p', 'Morocco', 'MA', 'en'),
('p', 'Mauritius', 'MU', 'en'),
('p', 'Mauritania', 'MR', 'en'),
('p', 'Mexico', 'MX', 'en'),
('p', 'Micronesia', 'FM', 'en'),
('p', 'Moldova', 'MD', 'en'),
('p', 'Monaco', 'MC', 'en'),
('p', 'Mongolia', 'MN', 'en'),
('p', 'Montenegro', 'ME', 'en'),
('p', 'Mozambique', 'MZ', 'en'),
('p', 'Myanmar', 'MM', 'en'),
('p', 'Namibia', 'NA', 'en'),
('p', 'Nauru', 'NR', 'en'),
('p', 'Nepal', 'NP', 'en'),
('p', 'Nicaragua', 'NI', 'en'),
('p', 'Niger', 'NE', 'en'),
('p', 'Nigeria', 'NG', 'en'),
('p', 'Norway', 'NO', 'en'),
('p', 'New Zealand', 'NZ', 'en'),
('p', 'Oman', 'OM', 'en'),
('p', 'Uganda', 'UG', 'en'),
('p', 'Uzbekistan', 'UZ', 'en'),
('p', 'Pakistan', 'PK', 'en'),
('p', 'Palau', 'PW', 'en'),
('p', 'Panama', 'PA', 'en'),
('p', 'Papua New Guinea', 'PG', 'en'),
('p', 'Paraguay', 'PY', 'en'),
('p', 'Netherlands', 'NL', 'en'),
('p', 'Peru', 'PE', 'en'),
('p', 'Philippines', 'PH', 'en'),
('p', 'Poland', 'PL', 'en'),
('p', 'Portugal', 'PT', 'en'),
('p', 'Qatar', 'QA', 'en'),
('p', 'Central African Republic', 'CF', 'en'),
('p', 'Democratic Republic of the Congo', 'CD', 'en'),
('p', 'Dominican Republic', 'DO', 'en'),
('p', 'Republic of the Congo', 'CG', 'en'),
('p', 'Czech Republic', 'CZ', 'en'),
('p', 'Romania', 'RO', 'en'),
('p', 'United Kingdom', 'GB', 'en'),
('p', 'Russia', 'RU', 'en'),
('p', 'Rwanda', 'RW', 'en'),
('p', 'Saint Kitts and Nevis', 'KN', 'en'),
('p', 'San Marino', 'SM', 'en'),
('p', 'Saint Vincent and the Grenadines', 'VC', 'en'),
('p', 'Saint Lucia', 'LC', 'en'),
('p', 'El Salvador', 'SV', 'en'),
('p', 'Samoa', 'WS', 'en'),
('p', 'São Tomé and Príncipe', 'ST', 'en'),
('p', 'Senegal', 'SN', 'en'),
('p', 'Serbia', 'RS', 'en'),
('p', 'Seychelles', 'SC', 'en'),
('p', 'Sierra Leone', 'SL', 'en'),
('p', 'Singapore', 'SG', 'en'),
('p', 'Slovakia', 'SK', 'en'),
('p', 'Slovenia', 'SI', 'en'),
('p', 'Somalia', 'SO', 'en'),
('p', 'Sudan', 'SD', 'en'),
('p', 'South Sudan', 'SS', 'en'),
('p', 'Sri Lanka', 'LK', 'en'),
('p', 'Sweden', 'SE', 'en'),
('p', 'Switzerland', 'CH', 'en'),
('p', 'Surinam', 'SR', 'en'),
('p', 'Swaziland', 'SZ', 'en'),
('p', 'Syria', 'SY', 'en'),
('p', 'Tajikistan', 'TJ', 'en'),
('p', 'Tanzania', 'TZ', 'en'),
('p', 'Chad', 'TD', 'en'),
('p', 'Thailand', 'TH', 'en'),
('p', 'Timor-Leste', 'TL', 'en'),
('p', 'Togo', 'TG', 'en'),
('p', 'Tonga', 'TO', 'en'),
('p', 'Trinidad and Tobago', 'TT', 'en'),
('p', 'Tunisia', 'TN', 'en'),
('p', 'Turkmenistan', 'TM', 'en'),
('p', 'Turkey', 'TR', 'en'),
('p', 'Tuvalu', 'TV', 'en'),
('p', 'Ukraine', 'UA', 'en'),
('p', 'Uruguay', 'UY', 'en'),
('p', 'Vanuatu', 'VU', 'en'),
('p', 'Vatican City', 'VA', 'en'),
('p', 'Venezuela', 'VE', 'en'),
('p', 'Vietnam', 'VN', 'en'),
('p', 'Yemen', 'YE', 'en'),
('p', 'Zambia', 'ZM', 'en'),
('p', 'Zimbabwe', 'ZW', 'en'),
('p', 'Afganistán', 'AF', 'es'),
('p', 'Sudáfrica', 'ZA', 'es'),
('p', 'Albania', 'AL', 'es'),
('p', 'Argelia', 'DZ', 'es'),
('p', 'Alemania', 'DE', 'es'),
('p', 'Andorra', 'AD', 'es'),
('p', 'Angola', 'AO', 'es'),
('p', 'Arabia Saudita', 'SA', 'es'),
('p', 'Argentina', 'AR', 'es'),
('p', 'Armenia', 'AM', 'es'),
('p', 'Australia', 'AU', 'es'),
('p', 'Austria', 'AT', 'es'),
('p', 'Azerbaiyán', 'AZ', 'es'),
('p', 'Bahamas', 'BS', 'es'),
('p', 'Baréin', 'BH', 'es'),
('p', 'Bangladés', 'BD', 'es'),
('p', 'Barbados', 'BB', 'es'),
('p', 'Bélgica', 'BE', 'es'),
('p', 'Belice', 'BZ', 'es'),
('p', 'Benín', 'BJ', 'es'),
('p', 'Bután', 'BT', 'es'),
('p', 'Bielorrusia', 'BY', 'es'),
('p', 'Bolivia', 'BO', 'es'),
('p', 'Bosnia y Herzegovina', 'BA', 'es'),
('p', 'Botsuana', 'BW', 'es'),
('p', 'Brasil', 'BR', 'es'),
('p', 'Brunéi', 'BN', 'es'),
('p', 'Bulgaria', 'BG', 'es'),
('p', 'Burkina Faso', 'BF', 'es'),
('p', 'Burundi', 'BI', 'es'),
('p', 'Camboya', 'KH', 'es'),
('p', 'Camerún', 'CM', 'es'),
('p', 'Canadá', 'CA', 'es'),
('p', 'Cabo Verde', 'CV', 'es'),
('p', 'Chile', 'CL', 'es'),
('p', 'China', 'CN', 'es'),
('p', 'Chipre', 'CY', 'es'),
('p', 'Colombia', 'CO', 'es'),
('p', 'Comoras', 'KM', 'es'),
('p', 'Corea del Norte', 'KP', 'es'),
('p', 'Corea del Sur', 'KR', 'es'),
